attack_score,attack_score_gain_from_initial,best_folder,budget,budget_admissible,combo_id,elapsed_seconds,foldover_fraction_det_below_0,initial_attack_score,input_damage_penalty,input_l2,input_psnr,input_ssim,iter,jacobian_det_mean,jacobian_det_min,low_det_fraction_below_0p2,max_disp_px,mean_disp_px,normalized_output_l2,objective,objective_scale_used,output_disruption,output_l2,output_psnr,output_ssim,p95_disp_px,path_flow,path_perturbed,path_perturbed_edited,prompt,prompt_slug,start,target_input_ssim
0.29083137776449997,0.19284819253768212,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_09/best,strong,True,03_add_a_small_beard__unet_prediction__strong,329.49540878273547,0.0,0.09798318522681784,1.9073486328125e-06,0.027370768422291678,31.254260195841034,0.9057574272155762,350,1.0,0.529453456401825,0.0,6.000000953674316,0.8481230735778809,0.15463714863852338,unet_prediction,1287.7046763396013,0.2908332851131328,0.038659287159630844,28.254923164190178,0.8638038635253906,4.16891622543335,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_09/checkpoints/iter_350/flow.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_09/checkpoints/iter_350/perturbed.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_09/checkpoints/iter_350/perturbed_edited.png,add a small beard,add_a_small_beard,9,0.9
0.29007436823347466,0.18346989768243574,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_08/best,strong,True,03_add_a_small_beard__unet_prediction__strong,324.1527314707637,0.0,0.10660447055103892,1.9073486328125e-06,0.02816624498045776,31.005420953764737,0.9011347889900208,350,0.9999999403953552,0.5382420420646667,0.0,6.000000953674316,0.981338381767273,0.1531728107879485,unet_prediction,1197.9285573621605,0.29007627558210747,0.038293202696987126,28.3375661880832,0.8630965352058411,4.476783275604248,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_08/checkpoints/iter_350/flow.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_08/checkpoints/iter_350/perturbed.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_08/checkpoints/iter_350/perturbed_edited.png,add a small beard,add_a_small_beard,8,0.9
0.2795896718791576,0.17355838747166052,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_04/best,strong,True,01_make_the_person_smile_slightly__vae_conditioning__strong,300.1772925388068,0.0,0.10603128440749708,0.0,0.025984839683834676,31.70559916515473,0.9048123359680176,125,1.0,0.772807776927948,0.0,3.8733320236206055,0.8515980243682861,0.1509501526645275,vae_conditioning,0.013929481479959229,0.2795896718791576,0.03773753816613187,28.464528694835238,0.8713604807853699,3.289748430252075,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_04/checkpoints/iter_125/flow.png,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_04/checkpoints/iter_125/perturbed.png,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_04/checkpoints/iter_125/perturbed_edited.png,make the person smile slightly,make_the_person_smile_slightly,4,0.9
0.23478827393758392,0.14834647965735762,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_06/best,strong,True,01_make_the_person_smile_slightly__vae_conditioning__strong,304.7031429633498,0.0,0.0864417942802263,0.0,0.018471174617651704,34.67010972114204,0.9266251921653748,350,1.0,0.7388367652893066,0.0,4.997835159301758,0.5954107046127319,0.12646821654546356,vae_conditioning,0.01120863167300574,0.23478827393758392,0.03161705413636589,30.00157194292788,0.8916799426078796,2.6298248767852783,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_06/checkpoints/iter_350/flow.png,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_06/checkpoints/iter_350/perturbed.png,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_06/checkpoints/iter_350/perturbed_edited.png,make the person smile slightly,make_the_person_smile_slightly,6,0.9
0.21715169688713518,0.10749560548710946,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_05/best,strong,True,02_add_a_small_beard__vae_conditioning__strong,277.9006291255355,0.0,0.10965609140002572,0.0,0.018314369915175887,34.74416036288729,0.9332436919212341,350,1.0,0.7649095058441162,0.0,5.135579586029053,0.49688106775283813,0.10891210576546159,vae_conditioning,0.0142585851513741,0.21715169688713518,0.027228026441365398,31.299676726404236,0.8917604088783264,2.47267746925354,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_05/checkpoints/iter_350/flow.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_05/checkpoints/iter_350/perturbed.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_05/checkpoints/iter_350/perturbed_edited.png,add a small beard,add_a_small_beard,5,0.9
0.21121335679733136,0.10056037791265766,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_09/best,strong,True,02_add_a_small_beard__vae_conditioning__strong,278.8078922983259,0.0,0.1106529788846737,0.0,0.018259881973967006,34.77004067866365,0.9312582015991211,200,1.0,0.7617085576057434,0.0,4.769943714141846,0.5368032455444336,0.10458583289825299,vae_conditioning,0.013530154094236375,0.21121335679733136,0.026146458224563247,31.65174263895778,0.8933724761009216,2.862670660018921,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_09/checkpoints/iter_200/flow.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_09/checkpoints/iter_200/perturbed.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_09/checkpoints/iter_200/perturbed_edited.png,add a small beard,add_a_small_beard,9,0.9
0.21117330749888474,0.10234180560877036,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_00/best,strong,True,01_make_the_person_smile_slightly__vae_conditioning__strong,309.4148718304932,0.0,0.10883150189011438,0.0,0.015574252244246207,36.151855912950126,0.9439601898193359,350,1.0,0.9259198307991028,0.0,5.197995662689209,0.5170667171478271,0.11415870149989182,vae_conditioning,0.013901980979861344,0.21117330749888474,0.028539675374972956,30.891019421666215,0.9029853940010071,2.3154852390289307,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_00/checkpoints/iter_350/flow.png,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_00/checkpoints/iter_350/perturbed.png,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_00/checkpoints/iter_350/perturbed_edited.png,make the person smile slightly,make_the_person_smile_slightly,0,0.9
0.20755282767460248,0.1163034376344537,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_01/best,strong,True,02_add_a_small_beard__vae_conditioning__strong,278.34942604601383,0.0,0.09124939004014879,0.0,0.018986840089290486,34.430946145990774,0.9418438076972961,25,1.0,0.8971425294876099,0.0,3.481891632080078,0.43549633026123047,0.10975161917850872,vae_conditioning,0.013056164867633247,0.20755282767460248,0.02743790479462718,31.232981103382343,0.9021987915039062,2.1993963718414307,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_01/checkpoints/iter_025/flow.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_01/checkpoints/iter_025/perturbed.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_01/checkpoints/iter_025/perturbed_edited.png,add a small beard,add_a_small_beard,1,0.9
0.2031388712899074,0.13473007656589245,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_10/best,strong,True,02_add_a_small_beard__vae_conditioning__strong,279.87112219817936,0.0,0.06840879472401495,0.0,0.01973432822384278,34.09555305665769,0.9409799575805664,400,1.0,0.9033715128898621,0.0,2.9892430305480957,0.38028138875961304,0.10639099607628436,vae_conditioning,0.010210243043904308,0.2031388712899074,0.02659774901907109,31.503102327500493,0.903252124786377,1.925830602645874,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_10/checkpoints/iter_400/flow.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_10/checkpoints/iter_400/perturbed.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_10/checkpoints/iter_400/perturbed_edited.png,add a small beard,add_a_small_beard,10,0.9
0.20258537055420733,0.10608996081246164,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_10/best,strong,True,01_make_the_person_smile_slightly__vae_conditioning__strong,284.6646348759532,0.0,0.0964954097417457,0.0,0.013263838435153653,37.54661553676352,0.9556805491447449,350,1.0,0.8356947302818298,0.0,4.60957670211792,0.36135926842689514,0.11295333625244953,vae_conditioning,0.013015479005356592,0.20258537055420733,0.028238334063112384,30.983218566384096,0.9103679656982422,1.52072274684906,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_10/checkpoints/iter_350/flow.png,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_10/checkpoints/iter_350/perturbed.png,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_10/checkpoints/iter_350/perturbed_edited.png,make the person smile slightly,make_the_person_smile_slightly,10,0.9
0.19533038983012513,0.10754396755313173,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_05/best,strong,True,03_add_a_small_beard__unet_prediction__strong,327.7045055422932,0.0,0.0877864222769934,0.0,0.016306724733911798,35.75266519713375,0.947488009929657,375,1.0,0.8243305087089539,0.0,3.890317916870117,0.350341260433197,0.09990239987040833,unet_prediction,913.1580862536541,0.19533038983012513,0.024975599967602083,32.04968140579196,0.9045720100402832,1.536023497581482,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_05/checkpoints/iter_375/flow.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_05/checkpoints/iter_375/perturbed.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_05/checkpoints/iter_375/perturbed_edited.png,add a small beard,add_a_small_beard,5,0.9
0.194857407166122,0.10514702865297312,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_07/best,strong,True,02_add_a_small_beard__vae_conditioning__strong,279.0778677109629,0.0,0.08971037851314886,0.0,0.014463756572060109,36.7943779214183,0.9545268416404724,175,1.0,0.9588069915771484,0.0,4.561367988586426,0.32373255491256714,0.10279779489195207,vae_conditioning,0.008784715303544627,0.194857407166122,0.025699448722988016,31.80152385176488,0.9079403877258301,1.8831576108932495,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_07/checkpoints/iter_175/flow.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_07/checkpoints/iter_175/perturbed.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_07/checkpoints/iter_175/perturbed_edited.png,add a small beard,add_a_small_beard,7,0.9
0.19480883315649616,0.11356641333395825,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_00/best,strong,True,04_add_black_sunglasses__edit_direction__strong,220.68173163570464,0.0,0.08124241982253791,0.0,0.015071165994847268,36.43706293573907,0.949932873249054,200,1.0,0.78699791431427,0.0,3.696349620819092,0.4228978753089905,0.11851208642569172,edit_direction,2470949.028694202,0.19480883315649616,0.02962802160642293,30.565946946166363,0.9237032532691956,1.8101526498794556,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_00/checkpoints/iter_200/flow.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_00/checkpoints/iter_200/perturbed.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_00/checkpoints/iter_200/perturbed_edited.png,add black sunglasses,add_black_sunglasses,0,0.9
0.1945511170815904,0.10656436472954575,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_03/best,strong,True,01_make_the_person_smile_slightly__vae_conditioning__strong,304.7482493817806,0.0,0.08798675235204464,0.0,0.01651433422687951,35.64277860284305,0.9420998692512512,350,1.0,0.921140193939209,0.0,3.4947428703308105,0.4566706418991089,0.10264856304640364,vae_conditioning,0.011503798037980215,0.1945511170815904,0.02566214076160091,31.814142343344844,0.9080974459648132,1.9060667753219604,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_03/checkpoints/iter_350/flow.png,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_03/checkpoints/iter_350/perturbed.png,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_03/checkpoints/iter_350/perturbed_edited.png,make the person smile slightly,make_the_person_smile_slightly,3,0.9
0.19168752290830068,0.08867403992920811,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_03/best,strong,True,04_add_black_sunglasses__edit_direction__strong,384.0337814036757,0.0,0.10301348297909257,0.0,0.01738764874415387,35.19518283548156,0.940640926361084,250,1.0,0.8540629148483276,0.0,2.7933216094970703,0.517314076423645,0.11381625988110952,edit_direction,2783756.9646447236,0.19168752290830068,0.02845406497027738,30.917113623654643,0.9221287369728088,1.8052664995193481,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_03/checkpoints/iter_250/flow.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_03/checkpoints/iter_250/perturbed.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_03/checkpoints/iter_250/perturbed_edited.png,add black sunglasses,add_black_sunglasses,3,0.9
0.1890999197163965,0.11657432693501817,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_08/best,strong,True,04_add_black_sunglasses__edit_direction__strong,221.86403683573008,0.0,0.07252559278137834,0.0,0.017443844386127824,35.167155925121776,0.9380919337272644,400,1.0,0.8362329006195068,0.0,4.258385181427002,0.5018380880355835,0.10637677899984377,edit_direction,2671860.9387815227,0.1890999197163965,0.026594194749960942,31.504263104381096,0.9172768592834473,2.0331432819366455,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_08/checkpoints/iter_400/flow.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_08/checkpoints/iter_400/perturbed.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_08/checkpoints/iter_400/perturbed_edited.png,add black sunglasses,add_black_sunglasses,8,0.9
0.18779666363987457,0.09047181676039649,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_01/best,strong,True,01_make_the_person_smile_slightly__vae_conditioning__strong,300.60907729156315,0.0,0.09732484687947808,0.0,0.0140147263598713,37.06830755002268,0.9535171389579773,175,1.0,0.8341699242591858,0.0,3.462313413619995,0.38196778297424316,0.10005797087940704,vae_conditioning,0.011138732464474827,0.18779666363987457,0.02501449271985176,32.03616599888789,0.9122613072395325,2.0502071380615234,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_01/checkpoints/iter_175/flow.png,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_01/checkpoints/iter_175/perturbed.png,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_01/checkpoints/iter_175/perturbed_edited.png,make the person smile slightly,make_the_person_smile_slightly,1,0.9
0.18285475255644817,0.08226775630827388,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_04/best,strong,True,02_add_a_small_beard__vae_conditioning__strong,278.3843495901674,0.0,0.1005869962481743,0.0,0.013766859793901466,37.22330221113826,0.9584428668022156,400,1.0,0.843163013458252,0.0,3.1711535453796387,0.2801281809806824,0.09474817992842693,vae_conditioning,0.009475169917431907,0.18285475255644817,0.023687044982106734,32.50978230433918,0.9118934273719788,1.112364649772644,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_04/checkpoints/iter_400/flow.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_04/checkpoints/iter_400/perturbed.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_04/checkpoints/iter_400/perturbed_edited.png,add a small beard,add_a_small_beard,4,0.9
0.18121074518985242,0.08304052588869336,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_10/best,strong,True,04_add_black_sunglasses__edit_direction__strong,221.84481069631875,0.0,0.09817021930115906,0.0,0.020185622602458212,33.89915701460318,0.9301031231880188,250,1.0,0.8509316444396973,0.0,4.405496597290039,0.5976269245147705,0.10061280808276622,edit_direction,2275969.441742135,0.18121074518985242,0.025153202020691556,31.988134421783286,0.9194020628929138,3.335088014602661,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_10/checkpoints/iter_250/flow.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_10/checkpoints/iter_250/perturbed.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_10/checkpoints/iter_250/perturbed_edited.png,add black sunglasses,add_black_sunglasses,10,0.9
0.17829195826943978,0.09124032407971627,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_11/best,strong,True,02_add_a_small_beard__vae_conditioning__strong,278.64026223681867,0.0,0.0870516341897235,0.0,0.01195534825978009,38.44875536696109,0.9646356701850891,375,1.0,0.7940051555633545,0.0,3.4806480407714844,0.306596577167511,0.09294162362512214,vae_conditioning,0.00980737184394176,0.17829195826943978,0.023235405906280534,32.676994725963475,0.9146496653556824,1.2501107454299927,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_11/checkpoints/iter_375/flow.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_11/checkpoints/iter_375/perturbed.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_11/checkpoints/iter_375/perturbed_edited.png,add a small beard,add_a_small_beard,11,0.9
0.17817818260604384,0.08219028858856067,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_00/best,strong,True,02_add_a_small_beard__vae_conditioning__strong,285.81715001910925,0.0,0.09598789401748317,0.0,0.008897110606072928,41.015020207723026,0.9826310276985168,25,1.0,0.9639385342597961,0.0,0.9602771997451782,0.17553381621837616,0.10223310327941422,vae_conditioning,0.008467818028904055,0.17817818260604384,0.025558275819853555,31.849368947033476,0.9240549206733704,0.6617013216018677,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_00/checkpoints/iter_025/flow.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_00/checkpoints/iter_025/perturbed.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_00/checkpoints/iter_025/perturbed_edited.png,add a small beard,add_a_small_beard,0,0.9
0.17783986726272855,0.10668173045505883,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_02/best,strong,True,04_add_black_sunglasses__edit_direction__strong,383.2832170482725,0.0,0.07115813680766972,0.0,0.019240927635236563,34.315479875534926,0.9333043098449707,275,1.0,0.7914809584617615,0.0,4.684083938598633,0.5764719247817993,0.0952966729687527,edit_direction,2289910.6944120363,0.17783986726272855,0.023824168242188175,32.459645053359175,0.9174568057060242,2.712646245956421,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_02/checkpoints/iter_275/flow.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_02/checkpoints/iter_275/perturbed.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_02/checkpoints/iter_275/perturbed_edited.png,add black sunglasses,add_black_sunglasses,2,0.9
0.1774966664757589,0.09276450623926363,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_03/best,strong,True,03_add_a_small_beard__unet_prediction__strong,326.6392611619085,0.0,0.08473216023649527,0.0,0.014597879023379438,36.714204795758235,0.9534115195274353,175,1.0,0.8603159785270691,0.0,2.322521448135376,0.32556480169296265,0.0937433786835531,unet_prediction,1135.3129937751996,0.1774966664757589,0.023435844670888276,32.60238778181717,0.9162467122077942,1.4164564609527588,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_03/checkpoints/iter_175/flow.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_03/checkpoints/iter_175/perturbed.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_03/checkpoints/iter_175/perturbed_edited.png,add a small beard,add_a_small_beard,3,0.9
0.17640286174476127,0.08899232632108202,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_08/best,strong,True,02_add_a_small_beard__vae_conditioning__strong,279.62101798690856,0.0,0.08741053542367926,0.0,0.01543643114068165,36.229062001074624,0.957561731338501,100,1.0,0.9424567818641663,0.0,1.7038713693618774,0.2734791040420532,0.09469949689567071,vae_conditioning,0.010977798700386381,0.17640286174476127,0.023674874223917678,32.51424639137539,0.9182966351509094,1.1626349687576294,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_08/checkpoints/iter_100/flow.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_08/checkpoints/iter_100/perturbed.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_08/checkpoints/iter_100/perturbed_edited.png,add a small beard,add_a_small_beard,8,0.9
