attack_score,attack_score_gain_from_initial,best_folder,budget,budget_admissible,clean_clip_positive_margin,clean_semantic_success_score,clip_available,clip_semantic_drop,clip_warning,combo_id,decision_label,decision_reasons,edit_failure_score,elapsed_seconds,final_attack_score,foldover_fraction_det_below_0,geometry_excess_penalty,identity_or_face_health_available,initial_attack_score,input_damage_penalty,input_l2,input_preservation_score,input_psnr,input_ssim,iter,jacobian_det_mean,jacobian_det_min,low_det_fraction_below_0p2,max_disp_px,max_disp_px_budget,mean_disp_px,normalized_output_l2,objective,objective_scale_used,output_disruption,output_disruption_score,output_l2,output_psnr,output_ssim,p95_disp_px,path_flow,path_perturbed,path_perturbed_edited,perturbed_clip_positive_margin,perturbed_semantic_success_score,prompt,prompt_slug,semantic_drop,start,target_input_ssim
0.1890999197163965,0.11657432693501817,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_08/best,strong,True,0.0,0.0,False,0.0,,04_add_black_sunglasses__edit_direction__strong,metric_only_candidate,['clip_unavailable_semantic_fallback'],0.0,221.86403683573008,0.1890999197163965,0.0,0.0,False,0.07252559278137834,0.0,0.017443844386127824,0.38091933727264393,35.167155925121776,0.9380919337272644,400,1.0,0.8362329006195068,0.0,4.258385181427002,6.0,0.5018380880355835,0.10637677899984377,edit_direction,2671860.9387815227,0.1890999197163965,0.1890999197163965,0.026594194749960942,31.504263104381096,0.9172768592834473,2.0331432819366455,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_08/checkpoints/iter_400/flow.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_08/checkpoints/iter_400/perturbed.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_08/checkpoints/iter_400/perturbed_edited.png,0.0,0.0,add black sunglasses,add_black_sunglasses,0.0,8,0.9
0.18779666363987457,0.09047181676039649,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_01/best,strong,True,0.0,0.0,False,0.0,,01_make_the_person_smile_slightly__vae_conditioning__strong,metric_only_candidate,['clip_unavailable_semantic_fallback'],0.0,300.60907729156315,0.18779666363987457,0.0,0.0,False,0.09732484687947808,0.0,0.0140147263598713,0.5351713895797728,37.06830755002268,0.9535171389579773,175,1.0,0.8341699242591858,0.0,3.462313413619995,6.0,0.38196778297424316,0.10005797087940704,vae_conditioning,0.011138732464474827,0.18779666363987457,0.18779666363987457,0.02501449271985176,32.03616599888789,0.9122613072395325,2.0502071380615234,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_01/checkpoints/iter_175/flow.png,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_01/checkpoints/iter_175/perturbed.png,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_01/checkpoints/iter_175/perturbed_edited.png,0.0,0.0,make the person smile slightly,make_the_person_smile_slightly,0.0,1,0.9
0.18285475255644817,0.08226775630827388,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_04/best,strong,True,0.0,0.0,False,0.0,,02_add_a_small_beard__vae_conditioning__strong,metric_only_candidate,['clip_unavailable_semantic_fallback'],0.0,278.3843495901674,0.18285475255644817,0.0,0.0,False,0.1005869962481743,0.0,0.013766859793901466,0.5844286680221557,37.22330221113826,0.9584428668022156,400,1.0,0.843163013458252,0.0,3.1711535453796387,6.0,0.2801281809806824,0.09474817992842693,vae_conditioning,0.009475169917431907,0.18285475255644817,0.18285475255644817,0.023687044982106734,32.50978230433918,0.9118934273719788,1.112364649772644,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_04/checkpoints/iter_400/flow.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_04/checkpoints/iter_400/perturbed.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_04/checkpoints/iter_400/perturbed_edited.png,0.0,0.0,add a small beard,add_a_small_beard,0.0,4,0.9
0.18121074518985242,0.08304052588869336,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_10/best,strong,True,0.0,0.0,False,0.0,,04_add_black_sunglasses__edit_direction__strong,metric_only_candidate,['clip_unavailable_semantic_fallback'],0.0,221.84481069631875,0.18121074518985242,0.0,0.0,False,0.09817021930115906,0.0,0.020185622602458212,0.3010312318801878,33.89915701460318,0.9301031231880188,250,1.0,0.8509316444396973,0.0,4.405496597290039,6.0,0.5976269245147705,0.10061280808276622,edit_direction,2275969.441742135,0.18121074518985242,0.18121074518985242,0.025153202020691556,31.988134421783286,0.9194020628929138,3.335088014602661,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_10/checkpoints/iter_250/flow.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_10/checkpoints/iter_250/perturbed.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_10/checkpoints/iter_250/perturbed_edited.png,0.0,0.0,add black sunglasses,add_black_sunglasses,0.0,10,0.9
0.17829195826943978,0.09124032407971627,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_11/best,strong,True,0.0,0.0,False,0.0,,02_add_a_small_beard__vae_conditioning__strong,metric_only_candidate,['clip_unavailable_semantic_fallback'],0.0,278.64026223681867,0.17829195826943978,0.0,0.0,False,0.0870516341897235,0.0,0.01195534825978009,0.646356701850891,38.44875536696109,0.9646356701850891,375,1.0,0.7940051555633545,0.0,3.4806480407714844,6.0,0.306596577167511,0.09294162362512214,vae_conditioning,0.00980737184394176,0.17829195826943978,0.17829195826943978,0.023235405906280534,32.676994725963475,0.9146496653556824,1.2501107454299927,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_11/checkpoints/iter_375/flow.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_11/checkpoints/iter_375/perturbed.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_11/checkpoints/iter_375/perturbed_edited.png,0.0,0.0,add a small beard,add_a_small_beard,0.0,11,0.9
0.17817818260604384,0.08219028858856067,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_00/best,strong,True,0.0,0.0,False,0.0,,02_add_a_small_beard__vae_conditioning__strong,metric_only_candidate,['clip_unavailable_semantic_fallback'],0.0,285.81715001910925,0.17817818260604384,0.0,0.0,False,0.09598789401748317,0.0,0.008897110606072928,0.8263102769851685,41.015020207723026,0.9826310276985168,25,1.0,0.9639385342597961,0.0,0.9602771997451782,6.0,0.17553381621837616,0.10223310327941422,vae_conditioning,0.008467818028904055,0.17817818260604384,0.17817818260604384,0.025558275819853555,31.849368947033476,0.9240549206733704,0.6617013216018677,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_00/checkpoints/iter_025/flow.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_00/checkpoints/iter_025/perturbed.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_00/checkpoints/iter_025/perturbed_edited.png,0.0,0.0,add a small beard,add_a_small_beard,0.0,0,0.9
0.17783986726272855,0.10668173045505883,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_02/best,strong,True,0.0,0.0,False,0.0,,04_add_black_sunglasses__edit_direction__strong,metric_only_candidate,['clip_unavailable_semantic_fallback'],0.0,383.2832170482725,0.17783986726272855,0.0,0.0,False,0.07115813680766972,0.0,0.019240927635236563,0.33304309844970686,34.315479875534926,0.9333043098449707,275,1.0,0.7914809584617615,0.0,4.684083938598633,6.0,0.5764719247817993,0.0952966729687527,edit_direction,2289910.6944120363,0.17783986726272855,0.17783986726272855,0.023824168242188175,32.459645053359175,0.9174568057060242,2.712646245956421,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_02/checkpoints/iter_275/flow.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_02/checkpoints/iter_275/perturbed.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_02/checkpoints/iter_275/perturbed_edited.png,0.0,0.0,add black sunglasses,add_black_sunglasses,0.0,2,0.9
0.1774966664757589,0.09276450623926363,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_03/best,strong,True,0.0,0.0,False,0.0,,03_add_a_small_beard__unet_prediction__strong,metric_only_candidate,['clip_unavailable_semantic_fallback'],0.0,326.6392611619085,0.1774966664757589,0.0,0.0,False,0.08473216023649527,0.0,0.014597879023379438,0.5341151952743529,36.714204795758235,0.9534115195274353,175,1.0,0.8603159785270691,0.0,2.322521448135376,6.0,0.32556480169296265,0.0937433786835531,unet_prediction,1135.3129937751996,0.1774966664757589,0.1774966664757589,0.023435844670888276,32.60238778181717,0.9162467122077942,1.4164564609527588,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_03/checkpoints/iter_175/flow.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_03/checkpoints/iter_175/perturbed.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_03/checkpoints/iter_175/perturbed_edited.png,0.0,0.0,add a small beard,add_a_small_beard,0.0,3,0.9
0.17640286174476127,0.08899232632108202,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_08/best,strong,True,0.0,0.0,False,0.0,,02_add_a_small_beard__vae_conditioning__strong,metric_only_candidate,['clip_unavailable_semantic_fallback'],0.0,279.62101798690856,0.17640286174476127,0.0,0.0,False,0.08741053542367926,0.0,0.01543643114068165,0.5756173133850097,36.229062001074624,0.957561731338501,100,1.0,0.9424567818641663,0.0,1.7038713693618774,6.0,0.2734791040420532,0.09469949689567071,vae_conditioning,0.010977798700386381,0.17640286174476127,0.17640286174476127,0.023674874223917678,32.51424639137539,0.9182966351509094,1.1626349687576294,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_08/checkpoints/iter_100/flow.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_08/checkpoints/iter_100/perturbed.png,phase1/outputs/phase1b_deepen/02_add_a_small_beard__vae_conditioning__strong/start_08/checkpoints/iter_100/perturbed_edited.png,0.0,0.0,add a small beard,add_a_small_beard,0.0,8,0.9
0.1758359227005642,0.08536431901909196,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_08/best,strong,True,0.0,0.0,False,0.0,,01_make_the_person_smile_slightly__vae_conditioning__strong,metric_only_candidate,['clip_unavailable_semantic_fallback'],0.0,281.87840130366385,0.1758359227005642,0.0,0.0,False,0.09047160368147224,0.0,0.014887503537181173,0.6122807264328002,36.543562446468016,0.96122807264328,325,1.0,0.9460939764976501,0.0,2.856456756591797,6.0,0.2372899055480957,0.09883298013846092,vae_conditioning,0.009798612192956645,0.1758359227005642,0.1758359227005642,0.02470824503461523,32.14316200725544,0.9229970574378967,1.0677109956741333,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_08/checkpoints/iter_325/flow.png,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_08/checkpoints/iter_325/perturbed.png,phase1/outputs/phase1b_deepen/01_make_the_person_smile_slightly__vae_conditioning__strong/start_08/checkpoints/iter_325/perturbed_edited.png,0.0,0.0,make the person smile slightly,make_the_person_smile_slightly,0.0,8,0.9
0.17572278567347582,0.058584172707457124,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_06/best,strong,True,0.0,0.0,False,0.0,,04_add_black_sunglasses__edit_direction__strong,metric_only_candidate,['clip_unavailable_semantic_fallback'],0.0,384.73503448441625,0.17572278567347582,0.0,0.0,False,0.1171386129660187,0.0,0.013628040551261222,0.5926761627197265,37.31133165652585,0.9592676162719727,400,1.0,0.8520550727844238,0.0,2.517644166946411,6.0,0.3167082965373993,0.10778833218607958,edit_direction,1846270.5351228057,0.17572278567347582,0.17572278567347582,0.026947083046519896,31.38976478421109,0.9320655465126038,1.097769021987915,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_06/checkpoints/iter_400/flow.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_06/checkpoints/iter_400/perturbed.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_06/checkpoints/iter_400/perturbed_edited.png,0.0,0.0,add black sunglasses,add_black_sunglasses,0.0,6,0.9
0.17095084161196317,0.08266591551219896,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_09/best,strong,True,0.0,0.0,False,0.0,,04_add_black_sunglasses__edit_direction__strong,metric_only_candidate,['clip_unavailable_semantic_fallback'],0.0,221.58079361915588,0.17095084161196317,0.0,0.0,False,0.08828492609976421,0.0,0.011493575244074364,0.7104662656784057,38.79089713336822,0.9710466265678406,50,1.0,0.9401636123657227,0.0,1.285360336303711,6.0,0.2639341950416565,0.11167098254595365,edit_direction,1782441.5598166408,0.17095084161196317,0.17095084161196317,0.02791774563648841,31.082393079975933,0.9407201409339905,0.902549684047699,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_09/checkpoints/iter_050/flow.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_09/checkpoints/iter_050/perturbed.png,phase1/outputs/phase1b_deepen/04_add_black_sunglasses__edit_direction__strong/start_09/checkpoints/iter_050/perturbed_edited.png,0.0,0.0,add black sunglasses,add_black_sunglasses,0.0,9,0.9
0.17004842098461848,0.0836838342260304,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_01/best,strong,True,0.0,0.0,False,0.0,,03_add_a_small_beard__unet_prediction__strong,metric_only_candidate,['clip_unavailable_semantic_fallback'],0.0,331.2616620641202,0.17004842098461848,0.0,0.0,False,0.08636458675858807,0.0,0.011199701706605248,0.7391492128372191,39.01587088391868,0.9739149212837219,25,1.0,0.9203289747238159,0.0,1.261775255203247,6.0,0.19878825545310974,0.09334868725048763,unet_prediction,839.5504720601226,0.17004842098461848,0.17004842098461848,0.023337171812621908,32.63903552844768,0.9233002662658691,0.7866223454475403,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_01/checkpoints/iter_025/flow.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_01/checkpoints/iter_025/perturbed.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_01/checkpoints/iter_025/perturbed_edited.png,0.0,0.0,add a small beard,add_a_small_beard,0.0,1,0.9
0.1683130621372831,0.08323237211323423,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_02/best,strong,True,0.0,0.0,False,0.0,,03_add_a_small_beard__unet_prediction__strong,metric_only_candidate,['clip_unavailable_semantic_fallback'],0.0,318.56867116875947,0.1683130621372831,0.0,0.0,False,0.08508069002404886,0.0,0.010172636468605856,0.7317725419998168,39.851329505207616,0.9731772541999817,375,1.0,0.9332350492477417,0.0,1.689142107963562,6.0,0.23658466339111328,0.08845541471830726,unet_prediction,972.6522542527335,0.1683130621372831,0.1683130621372831,0.022113853679576814,33.106711366482074,0.9201423525810242,0.9159481525421143,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_02/checkpoints/iter_375/flow.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_02/checkpoints/iter_375/perturbed.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_02/checkpoints/iter_375/perturbed_edited.png,0.0,0.0,add a small beard,add_a_small_beard,0.0,2,0.9
0.16597898797557967,0.09801128362274245,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_11/best,strong,True,0.0,0.0,False,0.0,,03_add_a_small_beard__unet_prediction__strong,metric_only_candidate,['clip_unavailable_semantic_fallback'],0.0,328.14974305965006,0.16597898797557967,0.0,0.0,False,0.06796770435283722,0.0,0.011622101751055328,0.7327786684036254,38.694306532981194,0.9732778668403625,275,1.0,0.9281798601150513,0.0,2.003183126449585,6.0,0.2221461534500122,0.08958180741832869,unet_prediction,949.108186624235,0.16597898797557967,0.16597898797557967,0.022395451854582173,32.99680341457834,0.923602819442749,0.8743205070495605,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_11/checkpoints/iter_275/flow.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_11/checkpoints/iter_275/perturbed.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_11/checkpoints/iter_275/perturbed_edited.png,0.0,0.0,add a small beard,add_a_small_beard,0.0,11,0.9
0.16579962913686488,0.055085885109365074,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_07/best,strong,True,0.0,0.0,False,0.0,,03_add_a_small_beard__unet_prediction__strong,metric_only_candidate,['clip_unavailable_semantic_fallback'],0.0,329.07434180378914,0.16579962913686488,0.0,0.0,False,0.11071374402749981,0.0,0.010945696997513174,0.7205227613449096,39.21513156627738,0.972052276134491,175,1.0,0.9046609997749329,0.0,1.5577960014343262,6.0,0.23570111393928528,0.08617467825109218,unet_prediction,974.4023333141641,0.16579962913686488,0.16579962913686488,0.021543669562773045,33.333606415255126,0.9203750491142273,0.945857048034668,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_07/checkpoints/iter_175/flow.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_07/checkpoints/iter_175/perturbed.png,phase1/outputs/phase1b_deepen/03_add_a_small_beard__unet_prediction__strong/start_07/checkpoints/iter_175/perturbed_edited.png,0.0,0.0,add a small beard,add_a_small_beard,0.0,7,0.9
