best_folder,budget,budget_max_disp_px,candidate_folder,candidate_index,candidate_name,clean_clip_positive_margin,clean_semantic_success_score,clip_available,clip_semantic_drop,clip_warning,dct_modes,decision_label,decision_reasons,edit_failure_score,elapsed_seconds,final_attack_score,generation,geometry_excess_penalty,geometry_excess_penalty_weight,geometry_method,identity_or_face_health_available,initial_candidate,input_damage_penalty,input_damage_penalty_weight,input_l2,input_max_abs,input_mean_abs,input_preservation_score,input_psnr,input_ssim,max_disp_px,max_disp_px_budget,mean_disp_px,member,mesh_size,output_disruption_score,output_disruption_weight,output_l2,output_max_abs,output_mean_abs,output_psnr,output_ssim,p95_disp_px,path_flow,path_original,path_original_edited,path_perturbed,path_perturbed_edited,perturbed_clip_positive_margin,perturbed_semantic_success_score,phase,phase2_final_score,phase2_output_disruption,phase2_score_formula,prompt,prompt_priority,prompt_slug,rank,region_count,region_key,scale_factor,seed,semantic_drop,semantic_drop_weight,semantic_rescored_from_cache,target_input_ssim,tps_size
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_019_g02_m07,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_019_g02_m07,19,cand_019_g02_m07,0.03148290514945984,0.03148290514945984,True,-0.008332252502441406,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0083', 'semantic_drop_nonpositive:-0.0083']",0.0,5.319088879972696,0.1490685210865964,2,0.0,1.0,combined_all,False,False,0.0,3.0,0.023261748675416007,0.8196078538894653,0.004367942456156015,0.6517950296401976,32.66715281576441,0.9651795029640198,4.895088195800781,6.0,0.2906756103038788,7,4,0.1490685210865964,1.0,0.02741288806602929,0.658823549747467,0.010141377337276936,31.240904145053786,0.9605830311775208,2.902751922607422,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_019_g02_m07/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_019_g02_m07/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_019_g02_m07/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_019_g02_m07/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_019_g02_m07/perturbed_edited.png,0.039815157651901245,0.039815157651901245,phase2a_probe,0.1490685210865964,0.1490685210865964,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,12,1,glasses,0.886076807975769,23101,-0.008332252502441406,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_017_g02_m05,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_017_g02_m05,17,cand_017_g02_m05,0.03148290514945984,0.03148290514945984,True,-0.0029531121253967285,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0030', 'semantic_drop_nonpositive:-0.0030']",0.0,5.013820672407746,0.148698235570948,2,0.0,1.0,region_local_mesh,False,False,0.0,3.0,0.022077081151913657,0.929411768913269,0.004067494533956051,0.6749019622802733,33.121166919048896,0.9674901962280273,5.684622764587402,6.0,0.32110947370529175,5,4,0.148698235570948,1.0,0.027005365744124023,0.6235294342041016,0.012436795979738235,31.370998730492836,0.9593232274055481,2.8973019123077393,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_017_g02_m05/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_017_g02_m05/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_017_g02_m05/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_017_g02_m05/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_017_g02_m05/perturbed_edited.png,0.03443601727485657,0.03443601727485657,phase2a_probe,0.148698235570948,0.148698235570948,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,13,1,glasses,0.9667725563049316,23101,-0.0029531121253967285,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_033_g03_m09,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_033_g03_m09,33,cand_033_g03_m09,0.03148290514945984,0.03148290514945984,True,-0.0040315985679626465,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0040', 'semantic_drop_nonpositive:-0.0040']",0.0,4.93664020858705,0.14139340884975737,3,0.0,1.0,region_local_dct,False,False,0.0,3.0,0.018525529682711345,0.7215686440467834,0.0036544303875416517,0.6908026933670043,34.644587316106254,0.9690802693367004,2.769190788269043,6.0,0.24307964742183685,9,4,0.14139340884975737,1.0,0.026455577630530167,0.5098039507865906,0.016029493883252144,31.549655033034895,0.9644289016723633,2.219226121902466,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_033_g03_m09/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_033_g03_m09/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_033_g03_m09/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_033_g03_m09/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_033_g03_m09/perturbed_edited.png,0.035514503717422485,0.035514503717422485,phase2a_probe,0.14139340884975737,0.14139340884975737,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,14,1,glasses,0.8852721452713013,23101,-0.0040315985679626465,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_007_g01_m07,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_007_g01_m07,7,cand_007_g01_m07,0.03148290514945984,0.03148290514945984,True,-0.003026425838470459,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0030', 'semantic_drop_nonpositive:-0.0030']",0.0,5.504714580252767,0.137415383131328,1,0.0,1.0,region_local_mesh,False,False,0.0,3.0,0.015736710482146206,0.6039215922355652,0.0031467017251998186,0.7317415475845336,36.06172090174634,0.9731741547584534,2.6051371097564697,6.0,0.18030105531215668,7,4,0.137415383131328,1.0,0.025716968842104764,0.5215686559677124,0.016897141933441162,31.795604426250996,0.9654524922370911,1.6802031993865967,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_007_g01_m07/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_007_g01_m07/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_007_g01_m07/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_007_g01_m07/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_007_g01_m07/perturbed_edited.png,0.0345093309879303,0.0345093309879303,phase2a_probe,0.137415383131328,0.137415383131328,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,15,1,glasses,0.44305047392845154,23101,-0.003026425838470459,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_015_g02_m03,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_015_g02_m03,15,cand_015_g02_m03,0.03148290514945984,0.03148290514945984,True,-0.005847036838531494,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0058', 'semantic_drop_nonpositive:-0.0058']",0.0,5.049563432112336,0.13732907509633652,2,0.0,1.0,region_local_mesh,False,False,0.0,3.0,0.026185170175487944,0.8392156958580017,0.005192765966057777,0.5870715379714965,31.63889198611092,0.9587071537971497,5.549871921539307,6.0,0.416856974363327,3,4,0.13732907509633652,1.0,0.0238960468168774,0.6941176652908325,0.006729207467287779,32.43347879076052,0.9582551121711731,3.833359956741333,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_015_g02_m03/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_015_g02_m03/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_015_g02_m03/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_015_g02_m03/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_015_g02_m03/perturbed_edited.png,0.03732994198799133,0.03732994198799133,phase2a_probe,0.13732907509633652,0.13732907509633652,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,16,1,glasses,0.9438557624816895,23101,-0.005847036838531494,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_021_g02_m09,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_021_g02_m09,21,cand_021_g02_m09,0.03148290514945984,0.03148290514945984,True,4.914402961730957e-05,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_small:0.0000', 'semantic_drop_small:0.0000']",4.914402961730957e-05,5.221363872289658,0.13694881351348845,2,0.0,1.0,region_local_mesh,False,False,0.0,3.0,0.026506870760380236,0.886274516582489,0.005207216367125511,0.5994377136230468,31.53283078801227,0.9599437713623047,5.8028564453125,6.0,0.38665029406547546,9,4,0.1367522373950192,1.0,0.023918581385307232,0.572549045085907,0.009026541374623775,32.42529163982893,0.9589220881462097,3.396634578704834,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_021_g02_m09/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_021_g02_m09/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_021_g02_m09/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_021_g02_m09/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_021_g02_m09/perturbed_edited.png,0.03143376111984253,0.03143376111984253,phase2a_probe,0.13694881351348845,0.1367522373950192,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,17,1,glasses,0.9868803024291992,23101,4.914402961730957e-05,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_008_g01_m08,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_008_g01_m08,8,cand_008_g01_m08,0.03148290514945984,0.03148290514945984,True,-0.002995401620864868,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0030', 'semantic_drop_nonpositive:-0.0030']",0.0,4.880459787324071,0.1254877731039472,1,0.0,1.0,combined_all,False,False,0.0,3.0,0.02173740762221509,0.843137264251709,0.004279950633645058,0.6508550643920897,33.25584501226074,0.965085506439209,5.483981132507324,6.0,0.3469254672527313,8,4,0.1254877731039472,1.0,0.021807007114945546,0.6352941393852234,0.005880353972315788,33.22807869452832,0.961740255355835,3.071995735168457,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_008_g01_m08/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_008_g01_m08/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_008_g01_m08/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_008_g01_m08/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_008_g01_m08/perturbed_edited.png,0.03447830677032471,0.03447830677032471,phase2a_probe,0.1254877731039472,0.1254877731039472,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,18,1,glasses,0.9343926906585693,23101,-0.002995401620864868,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_009_g01_m09,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_009_g01_m09,9,cand_009_g01_m09,0.03148290514945984,0.03148290514945984,True,-0.0011598467826843262,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0012', 'semantic_drop_nonpositive:-0.0012']",0.0,4.885927794501185,0.12445474420770801,1,0.0,1.0,region_local_mesh,False,False,0.0,3.0,0.02404709272591265,0.8588235378265381,0.004542496986687183,0.6366089582443236,32.37874843937047,0.9636608958244324,4.13056755065918,6.0,0.3599795699119568,9,4,0.12445474420770801,1.0,0.021946134057603272,0.5960784554481506,0.007727624848484993,33.17283944494814,0.9633297920227051,3.362351655960083,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_009_g01_m09/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_009_g01_m09/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_009_g01_m09/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_009_g01_m09/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_009_g01_m09/perturbed_edited.png,0.032642751932144165,0.032642751932144165,phase2a_probe,0.12445474420770801,0.12445474420770801,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,19,1,glasses,0.7024774551391602,23101,-0.0011598467826843262,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_014_g02_m02,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_014_g02_m02,14,cand_014_g02_m02,0.03148290514945984,0.03148290514945984,True,-0.007267802953720093,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0073', 'semantic_drop_nonpositive:-0.0073']",0.0,4.862013293430209,0.11371459417551458,2,0.0,1.0,combined_tps_dct,False,False,0.0,3.0,0.01409887957675713,0.7450980544090271,0.0028432009276002645,0.7568374872207642,37.016307978049575,0.9756837487220764,2.9341020584106445,6.0,0.18222664296627045,2,4,0.11371459417551458,1.0,0.02037288708738908,0.6235294342041016,0.00801112037152052,33.81894843592703,0.9677769541740417,1.7184861898422241,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_014_g02_m02/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_014_g02_m02/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_014_g02_m02/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_014_g02_m02/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_014_g02_m02/perturbed_edited.png,0.03875070810317993,0.03875070810317993,phase2a_probe,0.11371459417551458,0.11371459417551458,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,20,1,glasses,0.5019956827163696,23101,-0.007267802953720093,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_018_g02_m06,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_018_g02_m06,18,cand_018_g02_m06,0.03148290514945984,0.03148290514945984,True,-0.0017075538635253906,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0017', 'semantic_drop_nonpositive:-0.0017']",0.0,5.125780927017331,0.11349740302020973,2,0.0,1.0,region_local_mesh,False,False,0.0,3.0,0.02043585912794403,0.8745098114013672,0.003962134476751089,0.6659368276596068,33.792141994690205,0.9665936827659607,3.5157177448272705,6.0,0.24634481966495514,6,4,0.11349740302020973,1.0,0.019545606462793217,0.5529412031173706,0.006513659376651049,34.17901699390724,0.9646850228309631,2.4197988510131836,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_018_g02_m06/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_018_g02_m06/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_018_g02_m06/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_018_g02_m06/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_018_g02_m06/perturbed_edited.png,0.03319045901298523,0.03319045901298523,phase2a_probe,0.11349740302020973,0.11349740302020973,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,21,1,glasses,0.8259658813476562,23101,-0.0017075538635253906,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_030_g03_m06,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_030_g03_m06,30,cand_030_g03_m06,0.03148290514945984,0.03148290514945984,True,-0.0013860762119293213,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0014', 'semantic_drop_nonpositive:-0.0014']",0.0,4.941490281373262,0.11303818071154338,3,0.0,1.0,region_local_mesh,False,False,0.0,3.0,0.020201636920633727,0.8509804010391235,0.003994451370090246,0.6762347221374511,33.892268772655896,0.9676234722137451,3.752476215362549,6.0,0.25443965196609497,6,4,0.11303818071154338,1.0,0.0196553911871403,0.6235294342041016,0.00716329226270318,34.13036616613166,0.9655833840370178,2.4598796367645264,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_030_g03_m06/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_030_g03_m06/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_030_g03_m06/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_030_g03_m06/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_030_g03_m06/perturbed_edited.png,0.03286898136138916,0.03286898136138916,phase2a_probe,0.11303818071154338,0.11303818071154338,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,22,1,glasses,0.858944296836853,23101,-0.0013860762119293213,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_002_g01_m02,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_002_g01_m02,2,cand_002_g01_m02,0.03148290514945984,0.03148290514945984,True,-0.003429979085922241,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0034', 'semantic_drop_nonpositive:-0.0034']",0.0,6.098134463652968,0.10309600906828295,1,0.0,1.0,region_local_tps,False,False,0.0,3.0,0.018354189043923556,0.8352941274642944,0.003712099278345704,0.6779984235763549,34.725295989508325,0.9677998423576355,3.334113121032715,6.0,0.23314154148101807,2,4,0.10309600906828295,1.0,0.0173347743284187,0.5254902243614197,0.005556643474847078,35.221636156079505,0.9662430882453918,1.9867223501205444,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_002_g01_m02/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_002_g01_m02/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_002_g01_m02/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_002_g01_m02/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_002_g01_m02/perturbed_edited.png,0.03491288423538208,0.03491288423538208,phase2a_probe,0.10309600906828295,0.10309600906828295,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,23,1,glasses,0.5695391893386841,23101,-0.003429979085922241,4.0,True,0.9,4
