best_folder,budget,budget_max_disp_px,candidate_folder,candidate_index,candidate_name,clean_clip_positive_margin,clean_semantic_success_score,clip_available,clip_semantic_drop,clip_warning,dct_modes,decision_label,decision_reasons,edit_failure_score,elapsed_seconds,final_attack_score,generation,geometry_excess_penalty,geometry_excess_penalty_weight,geometry_method,identity_or_face_health_available,initial_candidate,input_damage_penalty,input_damage_penalty_weight,input_l2,input_max_abs,input_mean_abs,input_preservation_score,input_psnr,input_ssim,max_disp_px,max_disp_px_budget,mean_disp_px,member,mesh_size,output_disruption_score,output_disruption_weight,output_l2,output_max_abs,output_mean_abs,output_psnr,output_ssim,p95_disp_px,path_flow,path_original,path_original_edited,path_perturbed,path_perturbed_edited,perturbed_clip_positive_margin,perturbed_semantic_success_score,phase,phase2_final_score,phase2_output_disruption,phase2_score_formula,prompt,prompt_priority,prompt_slug,rank,region_count,region_key,scale_factor,seed,semantic_drop,semantic_drop_weight,semantic_rescored_from_cache,target_input_ssim,tps_size
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_005_g01_m05,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_005_g01_m05,5,cand_005_g01_m05,0.03148290514945984,0.03148290514945984,True,-0.007130652666091919,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0071', 'semantic_drop_nonpositive:-0.0071']",0.0,5.3367848843336105,0.10301571747262869,1,0.0,1.0,region_local_tps,False,False,0.0,3.0,0.015815334618633943,0.7450980544090271,0.0032138600945472717,0.7230201959609984,36.01843229818503,0.9723020195960999,1.9834131002426147,6.0,0.17295542359352112,5,4,0.10301571747262869,1.0,0.018065243116516853,0.5411764979362488,0.0066062770783901215,34.86312378908634,0.9692452549934387,1.549220323562622,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_005_g01_m05/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_005_g01_m05/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_005_g01_m05/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_005_g01_m05/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_005_g01_m05/perturbed_edited.png,0.03861355781555176,0.03861355781555176,phase2a_probe,0.10301571747262869,0.10301571747262869,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,24,1,glasses,0.3373151421546936,23101,-0.007130652666091919,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_013_g02_m01,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_013_g02_m01,13,cand_013_g02_m01,0.03148290514945984,0.03148290514945984,True,-0.00012159347534179688,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0001', 'semantic_drop_nonpositive:-0.0001']",0.0,5.007200917229056,0.09949306699569323,2,0.0,1.0,region_local_mesh,False,False,0.0,3.0,0.01779376569794087,0.6666666865348816,0.0035094565246254206,0.7099018096923827,34.99464264734712,0.9709901809692383,3.6492998600006104,6.0,0.2047078013420105,1,4,0.09949306699569323,1.0,0.01711496227218533,0.5764706134796143,0.005919224116951227,35.332481077468955,0.9689667820930481,1.8854883909225464,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_013_g02_m01/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_013_g02_m01/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_013_g02_m01/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_013_g02_m01/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_013_g02_m01/perturbed_edited.png,0.031604498624801636,0.031604498624801636,phase2a_probe,0.09949306699569323,0.09949306699569323,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,25,1,glasses,0.9324773550033569,23101,-0.00012159347534179688,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_028_g03_m04,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_028_g03_m04,28,cand_028_g03_m04,0.03148290514945984,0.03148290514945984,True,-0.0015211999416351318,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0015', 'semantic_drop_nonpositive:-0.0015']",0.0,5.117219036445022,0.09782437136881567,3,0.0,1.0,combined_all,False,False,0.0,3.0,0.011817066463832026,0.6274510025978088,0.002534824190661311,0.7770720720291138,38.54980643642515,0.9777072072029114,4.100528240203857,6.0,0.19910214841365814,4,4,0.09782437136881567,1.0,0.01695854378519708,0.43529412150382996,0.00932080578058958,35.41222885904544,0.9700098037719727,1.674970030784607,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_028_g03_m04/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_028_g03_m04/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_028_g03_m04/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_028_g03_m04/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_028_g03_m04/perturbed_edited.png,0.03300410509109497,0.03300410509109497,phase2a_probe,0.09782437136881567,0.09782437136881567,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,26,1,glasses,0.854996919631958,23101,-0.0015211999416351318,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_024_g02_m12,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_024_g02_m12,24,cand_024_g02_m12,0.03148290514945984,0.03148290514945984,True,-0.001960068941116333,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0020', 'semantic_drop_nonpositive:-0.0020']",0.0,4.786703355610371,0.0977751870507088,2,0.0,1.0,region_local_dct,False,False,0.0,3.0,0.01719158829080377,0.5686274766921997,0.0032085997518152,0.7355574369430541,35.29367996007292,0.9735557436943054,3.733469247817993,6.0,0.20235449075698853,12,4,0.0977751870507088,1.0,0.017318657526227004,0.5215686559677124,0.005852436181157827,35.229715516059564,0.9714994430541992,1.761287808418274,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_024_g02_m12/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_024_g02_m12/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_024_g02_m12/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_024_g02_m12/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_024_g02_m12/perturbed_edited.png,0.03344297409057617,0.03344297409057617,phase2a_probe,0.0977751870507088,0.0977751870507088,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,27,1,glasses,0.9686676263809204,23101,-0.001960068941116333,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_023_g02_m11,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_023_g02_m11,23,cand_023_g02_m11,0.03148290514945984,0.03148290514945984,True,-0.002155303955078125,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0022', 'semantic_drop_nonpositive:-0.0022']",0.0,4.988277422264218,0.09668106015144826,2,0.0,1.0,region_local_tps,False,False,0.0,3.0,0.016576071586240332,0.8470588326454163,0.003218921134248376,0.7219467163085936,35.61036772730482,0.9721946716308594,3.934784173965454,6.0,0.21106775104999542,11,4,0.09668106015144826,1.0,0.016131982643452884,0.5372549295425415,0.006089279893785715,35.84624507851116,0.9678468704223633,1.7720677852630615,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_023_g02_m11/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_023_g02_m11/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_023_g02_m11/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_023_g02_m11/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_023_g02_m11/perturbed_edited.png,0.033638209104537964,0.033638209104537964,phase2a_probe,0.09668106015144826,0.09668106015144826,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,28,1,glasses,0.6706041097640991,23101,-0.002155303955078125,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_003_g01_m03,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_003_g01_m03,3,cand_003_g01_m03,0.03148290514945984,0.03148290514945984,True,-0.0017874538898468018,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0018', 'semantic_drop_nonpositive:-0.0018']",0.0,5.2122837863862514,0.0952323088702676,1,0.0,1.0,combined_tps_dct,False,False,0.0,3.0,0.01508218754306636,0.8745098114013672,0.0027594321873039007,0.77833092212677,36.43071326351341,0.977833092212677,3.47092604637146,6.0,0.18060290813446045,3,4,0.0952323088702676,1.0,0.016734555603492192,0.5607843399047852,0.006173586007207632,35.5277163222504,0.9717059135437012,1.6473251581192017,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_003_g01_m03/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_003_g01_m03/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_003_g01_m03/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_003_g01_m03/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_003_g01_m03/perturbed_edited.png,0.03327035903930664,0.03327035903930664,phase2a_probe,0.0952323088702676,0.0952323088702676,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,29,1,glasses,0.8779916763305664,23101,-0.0017874538898468018,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_012_g01_m12,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_012_g01_m12,12,cand_012_g01_m12,0.03148290514945984,0.03148290514945984,True,0.00011560320854187012,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_small:0.0001', 'semantic_drop_small:0.0001']",0.00011560320854187012,5.337036367505789,0.09439141908147478,1,0.0,1.0,region_local_mesh,False,False,0.0,3.0,0.01704121124324721,0.9058823585510254,0.00326680694706738,0.7478055953979491,35.369990799879986,0.9747805595397949,3.1911814212799072,6.0,0.2109910547733307,12,4,0.0939290062473073,1.0,0.016607347525304912,0.529411792755127,0.005421434063464403,35.593994523894374,0.9725003838539124,1.9490609169006348,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_012_g01_m12/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_012_g01_m12/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_012_g01_m12/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_012_g01_m12/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_012_g01_m12/perturbed_edited.png,0.03136730194091797,0.03136730194091797,phase2a_probe,0.09439141908147478,0.0939290062473073,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,30,1,glasses,0.5427178740501404,23101,0.00011560320854187012,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_010_g01_m10,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_010_g01_m10,10,cand_010_g01_m10,0.03148290514945984,0.03148290514945984,True,-0.002633720636367798,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0026', 'semantic_drop_nonpositive:-0.0026']",0.0,5.234002187848091,0.08796944748529044,1,0.0,1.0,region_local_dct,False,False,0.0,3.0,0.010930173798599898,0.7450980544090271,0.0020236994605511427,0.8624467849731445,39.227458647240525,0.9862446784973145,1.1891800165176392,6.0,0.0828651562333107,10,4,0.08796944748529044,1.0,0.016330755082687356,0.458823561668396,0.01028337050229311,35.73987468779793,0.977353572845459,0.7595198154449463,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_010_g01_m10/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_010_g01_m10/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_010_g01_m10/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_010_g01_m10/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_010_g01_m10/perturbed_edited.png,0.03411662578582764,0.03411662578582764,phase2a_probe,0.08796944748529044,0.08796944748529044,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,31,1,glasses,0.38308894634246826,23101,-0.002633720636367798,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_016_g02_m04,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_016_g02_m04,16,cand_016_g02_m04,0.03148290514945984,0.03148290514945984,True,-0.0017901062965393066,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0018', 'semantic_drop_nonpositive:-0.0018']",0.0,5.148565301671624,0.07779718227645996,2,0.0,1.0,region_local_dct,False,False,0.0,3.0,0.013373605585656213,0.7333333492279053,0.00260505941696465,0.7936242818832397,37.47502978318138,0.979362428188324,1.3578429222106934,6.0,0.11957346647977829,4,4,0.07779718227645996,1.0,0.013356583285980531,0.4901960790157318,0.005022350698709488,37.48609246867649,0.9756291508674622,1.11198091506958,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_016_g02_m04/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_016_g02_m04/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_016_g02_m04/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_016_g02_m04/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_016_g02_m04/perturbed_edited.png,0.033273011445999146,0.033273011445999146,phase2a_probe,0.07779718227645996,0.07779718227645996,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,32,1,glasses,0.7923250198364258,23101,-0.0017901062965393066,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_006_g01_m06,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_006_g01_m06,6,cand_006_g01_m06,0.03148290514945984,0.03148290514945984,True,-0.0003330409526824951,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0003', 'semantic_drop_nonpositive:-0.0003']",0.0,4.938372423872352,0.07195076751592486,1,0.0,1.0,region_local_mesh,False,False,0.0,3.0,0.010317478700215706,0.4941176474094391,0.002075240248814225,0.8359709978103638,39.728528380463956,0.9835970997810364,2.383486270904541,6.0,0.1141216978430748,6,4,0.07195076751592486,1.0,0.012565263628668409,0.35294121503829956,0.004884803202003241,38.01656790302797,0.9783102869987488,0.9521098136901855,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_006_g01_m06/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_006_g01_m06/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_006_g01_m06/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_006_g01_m06/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_006_g01_m06/perturbed_edited.png,0.031815946102142334,0.031815946102142334,phase2a_probe,0.07195076751592486,0.07195076751592486,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,33,1,glasses,0.5552386045455933,23101,-0.0003330409526824951,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_011_g01_m11,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_011_g01_m11,11,cand_011_g01_m11,0.03148290514945984,0.03148290514945984,True,-0.0017281174659729004,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0017', 'semantic_drop_nonpositive:-0.0017']",0.0,4.924365073442459,0.07108164266333569,1,0.0,1.0,region_local_tps,False,False,0.0,3.0,0.012546654129778722,0.7882353067398071,0.0023819771595299244,0.8047041893005371,38.029441478413155,0.9804704189300537,2.1780850887298584,6.0,0.11342047899961472,11,4,0.07108164266333569,1.0,0.011941746959054443,0.3764705955982208,0.004502096679061651,38.45864271173768,0.9766853451728821,1.0997450351715088,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_011_g01_m11/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_011_g01_m11/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_011_g01_m11/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_011_g01_m11/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_011_g01_m11/perturbed_edited.png,0.03321102261543274,0.03321102261543274,phase2a_probe,0.07108164266333569,0.07108164266333569,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,34,1,glasses,0.4589667022228241,23101,-0.0017281174659729004,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_001_g01_m01,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_001_g01_m01,1,cand_001_g01_m01,0.03148290514945984,0.03148290514945984,True,-0.00024434924125671387,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0002', 'semantic_drop_nonpositive:-0.0002']",0.0,5.462241152301431,0.07075985030070872,1,0.0,1.0,region_local_dct,False,False,0.0,3.0,0.011364689984577462,0.6117647290229797,0.0020485969725996256,0.8529607057571411,38.88884813643736,0.9852960705757141,1.0031936168670654,6.0,0.08530814945697784,1,4,0.07075985030070872,1.0,0.012025494763592706,0.3294117748737335,0.005461857188493013,38.39794092914025,0.9773421287536621,0.8169987797737122,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_001_g01_m01/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_001_g01_m01/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_001_g01_m01/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_001_g01_m01/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_001_g01_m01/perturbed_edited.png,0.03172725439071655,0.03172725439071655,phase2a_probe,0.07075985030070872,0.07075985030070872,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,35,1,glasses,0.21824386715888977,23101,-0.00024434924125671387,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_026_g03_m02,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_026_g03_m02,26,cand_026_g03_m02,0.03148290514945984,0.03148290514945984,True,-0.0026065707206726074,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0026', 'semantic_drop_nonpositive:-0.0026']",0.0,4.933006372302771,0.06816878467633757,3,0.0,1.0,region_local_dct,False,False,0.0,3.0,0.00987976802833436,0.8705882430076599,0.001826771069318056,0.8639249801635742,40.10506504589327,0.9863924980163574,2.7049009799957275,6.0,0.09391960501670837,2,4,0.06816878467633757,1.0,0.011294326558297953,0.3529411852359772,0.004169797524809837,38.942793189045815,0.9770085215568542,0.6847806572914124,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_026_g03_m02/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_026_g03_m02/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_026_g03_m02/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_026_g03_m02/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_026_g03_m02/perturbed_edited.png,0.034089475870132446,0.034089475870132446,phase2a_probe,0.06816878467633757,0.06816878467633757,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,36,1,glasses,0.8559541702270508,23101,-0.0026065707206726074,4.0,True,0.9,4
phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_000_initial,strong,6.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_000_initial,0,cand_000_initial,0.03148290514945984,0.03148290514945984,True,-0.000280916690826416,,"[[1, 0], [0, 1], [1, 1], [2, 0], [0, 2], [2, 1]]",metric_only_candidate,"['semantic_drop_nonpositive:-0.0003', 'semantic_drop_nonpositive:-0.0003']",0.0,5.086635779589415,0.009611583027250417,0,0.0,1.0,combined_tps_dct,False,True,0.0,3.0,0.0,0.0,0.0,1.0,100.0,1.0,0.0,6.0,0.0,0,4,0.009611583027250417,1.0,0.001959437199683698,0.03921569883823395,0.0009059134754352272,54.15737302358889,0.9982261657714844,0.0,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_000_initial/flow.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_000_initial/original.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_000_initial/original_edited.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_000_initial/perturbed.png,phase2/outputs/phase2a_probe/add_black_sunglasses/strong/seed_00/candidates/cand_000_initial/perturbed_edited.png,0.031763821840286255,0.031763821840286255,phase2a_probe,0.009611583027250417,0.009611583027250417,"4*max(0,semantic_drop)+1*output_disruption-3*input_damage_penalty-1*geometry_excess_penalty",add black sunglasses,2,add_black_sunglasses,37,1,glasses,0.5750000476837158,23101,-0.000280916690826416,4.0,True,0.9,4
